type = fancymenu_layout
  stretch_y = true
  stay_on_screen = true
  element_loading_requirement_container_identifier = c570076a-7cb9-4be6-8efc-edcd484672f4-1733933034819
  [loading_requirement_container_meta:c570076a-7cb9-4be6-8efc-edcd484672f4-1733933034819] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 16575045-48d3-405f-bd1a-e024b30edb62-1733933830247
  [executable_action_instance:9d6b9e4f-0aac-45de-9de3-29d4d5408610-1733933836066][action_type:joinserver] = msn-purse.joinmc.link
  [executable_block:16575045-48d3-405f-bd1a-e024b30edb62-1733933830247][type:generic] = [executables:9d6b9e4f-0aac-45de-9de3-29d4d5408610-1733933836066;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = My server
  navigatable = true
  widget_active_state_requirement_container_identifier = 7c9d0d0b-4ca6-40fa-9e2d-e6e2492eeb54-1735202466536
  [loading_requirement_container_meta:7c9d0d0b-4ca6-40fa-9e2d-e6e2492eeb54-1735202466536] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = da2ad866-7212-4799-bc16-c85895a44db4-1733933830247
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 3a072513-56cd-445f-b657-4224ff010980-1733933615053
  x = 48
  y = 0
  width = 60
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3e6ec13d-a5cf-409c-81a9-e6cc2f8c35e2-1733933830247
  [loading_requirement_container_meta:3e6ec13d-a5cf-409c-81a9-e6cc2f8c35e2-1733933830247] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/galaxyclient.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 6e132f6c-617a-4c2f-8e1c-9ab43235a46f-1733934309225
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 926
  auto_sizing_base_screen_height = 530
  sticky_anchor = false
  anchor_point = mid-right
  x = -231
  y = -135
  width = 127
  height = 127
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 67d79b82-b2f3-44cf-9974-dc8e505da832-1733934309225
  [loading_requirement_container_meta:67d79b82-b2f3-44cf-9974-dc8e505da832-1733934309225] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = ca2c592a-78a6-4901-ae2c-56376548a9fc-1734755130952
  [executable_action_instance:2b0fb844-09c4-491a-8a8a-34a033e0340f-1734755156679][action_type:opengui] = about
  [executable_block:ca2c592a-78a6-4901-ae2c-56376548a9fc-1734755130952][type:generic] = [executables:2b0fb844-09c4-491a-8a8a-34a033e0340f-1734755156679;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = About
  navigatable = true
  widget_active_state_requirement_container_identifier = 71ac2125-d02f-4fb2-96cb-38d6d836bbb6-1735202466540
  [loading_requirement_container_meta:71ac2125-d02f-4fb2-96cb-38d6d836bbb6-1735202466540] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = e8107ec1-230e-4f1c-80e6-48ad847c4af7-1734755130952
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-right
  x = -46
  y = -21
  width = 45
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fa84b68b-dbd6-488c-8f54-688c83b3811e-1734755130952
  [loading_requirement_container_meta:fa84b68b-dbd6-488c-8f54-688c83b3811e-1734755130952] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 3d26ab01-6ab5-4757-bb4f-d4971ed4ab7e-1730124576210
  [executable_block:3d26ab01-6ab5-4757-bb4f-d4971ed4ab7e-1730124576210][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0da533b6-75bd-46b5-ac1c-7cb3ff6aa9c6-1735202466543
  [loading_requirement_container_meta:0da533b6-75bd-46b5-ac1c-7cb3ff6aa9c6-1735202466543] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 3983061
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 926
  auto_sizing_base_screen_height = 530
  sticky_anchor = false
  anchor_point = mid-left
  x = -25
  y = -9
  width = 205
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5776fe3a-9cea-4fc1-b51e-ddf85e9a3f74-1730124576210
  [loading_requirement_container_meta:5776fe3a-9cea-4fc1-b51e-ddf85e9a3f74-1730124576210] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e34b357d-8597-499b-a080-a1037429cdae-1730124576210
  [executable_block:e34b357d-8597-499b-a080-a1037429cdae-1730124576210][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 113cc1f1-12c2-442b-8eb9-b9299d0c4775-1735202466543
  [loading_requirement_container_meta:113cc1f1-12c2-442b-8eb9-b9299d0c4775-1735202466543] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 606306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1366
  auto_sizing_base_screen_height = 746
  sticky_anchor = false
  anchor_point = mid-left
  x = 209
  y = -9
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 39eef403-7010-45ee-b3ce-952702d3f7cf-1730124576210
  [loading_requirement_container_meta:39eef403-7010-45ee-b3ce-952702d3f7cf-1730124576210] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5f5103a1-4635-44a1-9c5c-3c34f179d93c-1730124576208
  [executable_block:5f5103a1-4635-44a1-9c5c-3c34f179d93c-1730124576208][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c5d95469-8a26-4f7f-9e76-3cf59e8001ee-1735202466544
  [loading_requirement_container_meta:c5d95469-8a26-4f7f-9e76-3cf59e8001ee-1735202466544] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 926
  auto_sizing_base_screen_height = 530
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_advancements_button
  x = 106
  y = 1
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ac276fcd-22e2-4804-a77f-7176fb95d6b7-1730124576208
  [loading_requirement_container_meta:ac276fcd-22e2-4804-a77f-7176fb95d6b7-1730124576208] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3ea81d32-a445-4424-912e-ab82df972569-1730124576210
  [executable_block:3ea81d32-a445-4424-912e-ab82df972569-1730124576210][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dbd4cecd-cae1-4632-ad11-740f231bc9dd-1735202466541
  [loading_requirement_container_meta:dbd4cecd-cae1-4632-ad11-740f231bc9dd-1735202466541] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 15
  y = 49
  width = 175
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 16988598-5712-4834-9137-dd7afee090e4-1730124576210
  [loading_requirement_container_meta:16988598-5712-4834-9137-dd7afee090e4-1730124576210] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3e6bf0b3-7a21-432e-8a5f-98bcef0efab4-1730124576210
  [executable_block:3e6bf0b3-7a21-432e-8a5f-98bcef0efab4-1730124576210][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2e1b49ad-7cd7-4611-ba1e-bc8f1df8bffc-1735202466544
  [loading_requirement_container_meta:2e1b49ad-7cd7-4611-ba1e-bc8f1df8bffc-1735202466544] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 926
  auto_sizing_base_screen_height = 530
  sticky_anchor = false
  anchor_point = mid-left
  x = -9
  y = 37
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 42eeeec7-6158-4691-be78-8cf133b4d41a-1730124576210
  [loading_requirement_container_meta:42eeeec7-6158-4691-be78-8cf133b4d41a-1730124576210] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5eadf78a-58df-4128-9f42-04800428bf6b-1730124576208
  [executable_block:5eadf78a-58df-4128-9f42-04800428bf6b-1730124576208][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 77842123-c53f-47ae-be9a-0b974d96490b-1735202466544
  [loading_requirement_container_meta:77842123-c53f-47ae-be9a-0b974d96490b-1735202466544] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 926
  auto_sizing_base_screen_height = 530
  sticky_anchor = false
  anchor_point = mid-left
  x = -6
  y = -34
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 99f6cc7a-26c9-42be-b82e-15ffc4e6b0bf-1730124576208
  [loading_requirement_container_meta:99f6cc7a-26c9-42be-b82e-15ffc4e6b0bf-1730124576208] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3dcef07c-86f4-4433-929d-7db0d2ebe716-1744470744273
  [executable_block:3dcef07c-86f4-4433-929d-7db0d2ebe716-1744470744273][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8f0ddda1-8ce7-4091-b1a9-8fb2f728f8d8-1744470744273
  [loading_requirement_container_meta:8f0ddda1-8ce7-4091-b1a9-8fb2f728f8d8-1744470744273] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1366
  auto_sizing_base_screen_height = 746
  sticky_anchor = false
  anchor_point = mid-left
  x = 0
  y = -10
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0ac8accf-9054-4ff2-a6d7-5c4ce4e3abd9-1744470744272
  [loading_requirement_container_meta:0ac8accf-9054-4ff2-a6d7-5c4ce4e3abd9-1744470744272] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6dc19f86-20a2-4ce3-8536-2c19c1833093-1730124576210
  [executable_block:6dc19f86-20a2-4ce3-8536-2c19c1833093-1730124576210][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 43edc30d-4665-47b5-9f32-cb5dfe79f403-1735202466541
  [loading_requirement_container_meta:43edc30d-4665-47b5-9f32-cb5dfe79f403-1735202466541] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1366
  auto_sizing_base_screen_height = 746
  sticky_anchor = false
  anchor_point = mid-left
  x = 109
  y = 14
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c80514f3-73d4-46cb-abee-90cd6a482eb9-1730124576210
  [loading_requirement_container_meta:c80514f3-73d4-46cb-abee-90cd6a482eb9-1730124576210] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5525c049-64cb-44a4-a6a2-e51ba2b40580-1730124576210
  [executable_block:5525c049-64cb-44a4-a6a2-e51ba2b40580-1730124576210][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dbc71ba6-027a-4fb6-835c-0ec951cfc6d8-1735202466544
  [loading_requirement_container_meta:dbc71ba6-027a-4fb6-835c-0ec951cfc6d8-1735202466544] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 926
  auto_sizing_base_screen_height = 530
  sticky_anchor = false
  anchor_point = mid-left
  x = -6
  y = 13
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2230ac83-1845-4d64-8502-262f4e883a59-1730124576210
  [loading_requirement_container_meta:2230ac83-1845-4d64-8502-262f4e883a59-1730124576210] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 91f93cba-d560-48c5-b85f-adb0f643b48b-1744470744273
  [executable_block:91f93cba-d560-48c5-b85f-adb0f643b48b-1744470744273][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d0525fe0-796b-4f2f-bb41-3a2d80c05df8-1744470744273
  [loading_requirement_container_meta:d0525fe0-796b-4f2f-bb41-3a2d80c05df8-1744470744273] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1366
  auto_sizing_base_screen_height = 746
  sticky_anchor = false
  anchor_point = mid-left
  x = 109
  y = -9
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a514d986-7660-4eef-985b-82226ef85362-1744470744273
  [loading_requirement_container_meta:a514d986-7660-4eef-985b-82226ef85362-1744470744273] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = beac1de3-2a6c-47c2-b121-44d2c2deb880-1730124576208
  [executable_block:beac1de3-2a6c-47c2-b121-44d2c2deb880-1730124576208][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3553128b-cf48-457f-a628-81ade5be1ee2-1735202466542
  [loading_requirement_container_meta:3553128b-cf48-457f-a628-81ade5be1ee2-1735202466542] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 926
  auto_sizing_base_screen_height = 530
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_advancements_button
  x = -2
  y = -23
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cde1c7f0-bdce-4d42-88d1-ed837151ccf8-1730124576208
  [loading_requirement_container_meta:cde1c7f0-bdce-4d42-88d1-ed837151ccf8-1730124576208] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

