type = fancymenu_layout
  [loading_requirement_container_meta:6865c97b-e8eb-4f25-84f8-64ab7f24b4e1-1735056987760] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 42ffdb41-83f3-494e-91d9-2165aadc8826-1733934700691
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = modmenu_titlescreen_mods_button
  x = 67
  y = 9
  width = 45
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 781b5fd7-d10f-45a6-868a-32f38d9f11f2-1733934700690
  [loading_requirement_container_meta:781b5fd7-d10f-45a6-868a-32f38d9f11f2-1733934700690] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = b0e6549b-f6aa-494d-be83-61e3ed4cbd39-1733934820471
  [executable_action_instance:f0df4598-76b1-42c7-9cc6-5334a6899d72-1733934825519][action_type:joinserver] = msn-purse.joinmc.link
  [executable_block:b0e6549b-f6aa-494d-be83-61e3ed4cbd39-1733934820471][type:generic] = [executables:f0df4598-76b1-42c7-9cc6-5334a6899d72-1733934825519;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = My server
  navigatable = true
  widget_active_state_requirement_container_identifier = 04d797a0-61ed-43d0-983e-99fbde8749a1-1735056987761
  [loading_requirement_container_meta:04d797a0-61ed-43d0-983e-99fbde8749a1-1735056987761] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 9ceadba5-5a80-4156-9409-1824d94b9f64-1733934820471
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 0
  y = -24
  width = 55
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f253c05f-f379-4080-9fea-aaeb650d68cb-1733934820471
  [loading_requirement_container_meta:f253c05f-f379-4080-9fea-aaeb650d68cb-1733934820471] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 703cc3d7-e934-418f-a09f-398275600248-1734703198226
  [executable_action_instance:966a6056-20a6-4707-8e25-7af6255e2b99-1734703614826][action_type:opengui] = about
  [executable_block:703cc3d7-e934-418f-a09f-398275600248-1734703198226][type:generic] = [executables:966a6056-20a6-4707-8e25-7af6255e2b99-1734703614826;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = About
  navigatable = true
  widget_active_state_requirement_container_identifier = 31f59e6b-1d9c-42e2-93dc-421d6e209e53-1735056987762
  [loading_requirement_container_meta:31f59e6b-1d9c-42e2-93dc-421d6e209e53-1735056987762] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = fc42acf0-c165-4815-80aa-32f236ae73d7-1734703198226
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-right
  x = -33
  y = -17
  width = 42
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6c76f369-9afd-4dfb-aa51-c740f8165a76-1734703198226
  [loading_requirement_container_meta:6c76f369-9afd-4dfb-aa51-c740f8165a76-1734703198226] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 2596156b-4333-4274-847c-57f623cf6f68-1728146675433
  [executable_block:2596156b-4333-4274-847c-57f623cf6f68-1728146675433][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button2.png
  restartbackgroundanimations = false
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0c1d7b01-d206-4783-8cb1-aafc2a8dc744-1735056987764
  [loading_requirement_container_meta:0c1d7b01-d206-4783-8cb1-aafc2a8dc744-1735056987764] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 9000000.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 5
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cb060e54-b9bd-4835-a4a8-e97c53da9103-1728147556338
  [loading_requirement_container_meta:cb060e54-b9bd-4835-a4a8-e97c53da9103-1728147556338] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5420ca26-d843-43e0-8773-49d550c7d713-1728146675433
  [executable_block:5420ca26-d843-43e0-8773-49d550c7d713-1728146675433][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a401ee44-ddcb-4b29-ab6b-dc87b0c865b3-1735056987765
  [loading_requirement_container_meta:a401ee44-ddcb-4b29-ab6b-dc87b0c865b3-1735056987765] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 844990
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-left
  x = -4
  y = -22
  width = 154
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c36f70a5-4d97-48bb-b5f0-21bea7d9624d-1728146675433
  [loading_requirement_container_meta:c36f70a5-4d97-48bb-b5f0-21bea7d9624d-1728146675433] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d38f2bb7-6f60-4225-889a-55fb295ad2ca-1728146675433
  [executable_block:d38f2bb7-6f60-4225-889a-55fb295ad2ca-1728146675433][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/lang2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/lang.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d27daa50-a758-4599-b874-545a04481521-1735056987764
  [loading_requirement_container_meta:d27daa50-a758-4599-b874-545a04481521-1735056987764] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 9000000.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = modmenu_titlescreen_mods_button
  x = 46
  y = 5
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = efe93e13-7794-4e16-bb06-f852a240fc2e-1728147556338
  [loading_requirement_container_meta:efe93e13-7794-4e16-bb06-f852a240fc2e-1728147556338] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3a580040-b73e-4cd3-ae9b-16682cc5b369-1728146675433
  [executable_block:3a580040-b73e-4cd3-ae9b-16682cc5b369-1728146675433][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/lang2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button2.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7a643c23-b7d8-40c9-97ed-a330709064f5-1735056987764
  [loading_requirement_container_meta:7a643c23-b7d8-40c9-97ed-a330709064f5-1735056987764] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = modmenu_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 9000000.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -38
  y = 174
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f77cd2b2-6e15-41f5-9219-3c75e2893b91-1728147556338
  [loading_requirement_container_meta:f77cd2b2-6e15-41f5-9219-3c75e2893b91-1728147556338] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = de24606a-1918-4df9-be67-8d1f2a0946a5-1728146675433
  [executable_block:de24606a-1918-4df9-be67-8d1f2a0946a5-1728146675433][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 551e72da-c325-4845-95a4-29e80c620ba2-1735056987763
  [loading_requirement_container_meta:551e72da-c325-4845-95a4-29e80c620ba2-1735056987763] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 502358
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 9000000.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -49
  y = 31
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b289179f-08d3-41df-8d8b-0470c8522397-1728147556338
  [loading_requirement_container_meta:b289179f-08d3-41df-8d8b-0470c8522397-1728147556338] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ade6f1ba-34d8-48f6-9cf5-7a6d67c2e076-1728146675433
  [executable_block:ade6f1ba-34d8-48f6-9cf5-7a6d67c2e076-1728146675433][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/settings.png
  backgroundhovered = [source:local]/config/fancymenu/assets/settingss.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 1bdf0c56-9b77-457d-b190-e1bc98df8684-1735056987763
  [loading_requirement_container_meta:1bdf0c56-9b77-457d-b190-e1bc98df8684-1735056987763] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 9000000.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = modmenu_titlescreen_mods_button
  x = -23
  y = 69
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2712598b-8b09-4899-80fd-84b89f822f0f-1728147556338
  [loading_requirement_container_meta:2712598b-8b09-4899-80fd-84b89f822f0f-1728147556338] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c1775285-ab6d-4692-8007-6e9d923d2363-1728146675433
  [executable_block:c1775285-ab6d-4692-8007-6e9d923d2363-1728146675433][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button2.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2501da28-ff8c-4de8-8e0f-f234c246f575-1735056987764
  [loading_requirement_container_meta:2501da28-ff8c-4de8-8e0f-f234c246f575-1735056987764] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 9000000.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -23
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 69c00f19-abe6-4c16-a724-05351d89c580-1728147556325
  [loading_requirement_container_meta:69c00f19-abe6-4c16-a724-05351d89c580-1728147556325] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a107c9ea-3e13-4910-a016-8268e396d3ec-1728146675433
  [executable_block:a107c9ea-3e13-4910-a016-8268e396d3ec-1728146675433][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/exit.png
  backgroundhovered = [source:local]/config/fancymenu/assets/exit2.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = b0785736-72cd-4ce5-8297-ba091a57d7ac-1735056987765
  [loading_requirement_container_meta:b0785736-72cd-4ce5-8297-ba091a57d7ac-1735056987765] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 9000000.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-right
  x = -5
  y = -21
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b9cf32c5-641c-428f-b083-182f6a422b86-1728147556338
  [loading_requirement_container_meta:b9cf32c5-641c-428f-b083-182f6a422b86-1728147556338] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5c323578-79a5-431d-a67d-b16297ca9736-1728146675433
  [executable_block:5c323578-79a5-431d-a67d-b16297ca9736-1728146675433][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/realm.png
  backgroundhovered = [source:local]/config/fancymenu/assets/realm2.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 54ee4d5c-66c0-43bc-b31e-eeefe72ab9f5-1735056987764
  [loading_requirement_container_meta:54ee4d5c-66c0-43bc-b31e-eeefe72ab9f5-1735056987764] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 9000000.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = modmenu_titlescreen_mods_button
  x = 23
  y = 8
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 58b09f07-45c2-487e-8b71-b10cec74fc30-1728147556338
  [loading_requirement_container_meta:58b09f07-45c2-487e-8b71-b10cec74fc30-1728147556338] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 16f67fe5-69e3-4bc5-a7e4-81a4beec7f94-1728146675433
  [executable_block:16f67fe5-69e3-4bc5-a7e4-81a4beec7f94-1728146675433][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button2.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 58727a23-0adb-4e5c-8a14-dde1165038ed-1735056987764
  [loading_requirement_container_meta:58727a23-0adb-4e5c-8a14-dde1165038ed-1735056987764] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 604394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 9000000.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 445
  y = 237
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fb03da3f-a8b4-446d-b7ad-ee97392be54f-1728147556338
  [loading_requirement_container_meta:fb03da3f-a8b4-446d-b7ad-ee97392be54f-1728147556338] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 204
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 54d95e16-ef14-4602-a7cf-9f85531cd120-1728146675433
  [loading_requirement_container_meta:54d95e16-ef14-4602-a7cf-9f85531cd120-1728146675433] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 338
  width = 357
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b8a68161-ecb2-4a26-abe9-1cff402bfdb3-1728146675433
  [loading_requirement_container_meta:b8a68161-ecb2-4a26-abe9-1cff402bfdb3-1728146675433] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1a9530da-1917-4ba0-b525-a6e0a54d92e3-1728146675433
  [loading_requirement_container_meta:1a9530da-1917-4ba0-b525-a6e0a54d92e3-1728146675433] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 9000000.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 423
  y = 187
  width = 60
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d48b5743-22c0-467c-bf05-72feb6dd3aab-1728147556338
  [loading_requirement_container_meta:d48b5743-22c0-467c-bf05-72feb6dd3aab-1728147556338] = [groups:][instances:]
  is_hidden = true
}

